    1  git config --global user.name "Katia Kononenko" 
    2  git config --global user.emeil katiakononenko135@gmail.com 
    3  git config https://github.com/katiakononenko/HW_10.git 
    4  git clone https://github.com/katiakononenko/HW_10.git 
    5  cd HW_10 
    6  touch text_ignore.txt 
    7  git add text_ignore.txt 
    8  git status 
    9  git commit -m "Added text_ignore.txt" 
   10  touch main_test.txt 
   11  git add main_test.txt 
   12  git commit -m "Added main_test.txt" 
   13  git checkout -b develop 
   14  touch develop_test.txt 
   15  git add develop_test.txt 
   16  git commit -m "Added develop_test.txt" 
   17  git status 
   18  git add develop_test.txt 
   19  git commit -m "Added develop_test.txt" 
   20  git checkout main
   21  git merge develop 
   22  history > command_list.csv 
